Time (s),X (km),Y (km),Z (km)
0.000100000000,-19946.988447570238,11684.423087724550,43511.217154678161
9.209210003068,-19954.383928390711,11668.191988161980,43513.053232960941
36.742341055588,-19976.461085226183,11619.645068912168,43518.469346673126
82.316865974682,-20012.893651882823,11539.222804809297,43527.192883823052
145.465128462495,-20063.145898066941,11427.657541390952,43538.782530472956
225.539141892649,-20126.484184127865,11285.971217688540,43552.647187812734
321.717238529897,-20201.992787955918,11115.471502515600,43568.071365819625
433.012500952982,-20288.593475581602,10917.746139946947,43584.245973876779
558.282889162890,-20385.068259491662,10694.655078790260,43600.303226302138
696.242959458668,-20490.084695914131,10448.319956084355,43615.354212843376
845.477054829277,-20602.222997867619,10181.110540698299,43628.527577151210
1004.453831510218,-20720.004187581126,9895.627817475559,43639.007703583193
1171.541972642794,-20841.918482546942,9594.683499562238,43646.070835157101
1345.026927792602,-20966.453106009940,9281.275888654058,43649.117631177411
1523.128506557154,-21092.118736466135,8958.562150319494,43647.700817727455
1704.019145728380,-21217.473862243263,8629.827223927250,43641.546781529556
1885.842662564240,-21341.146385997581,8298.449733677187,43630.570199596375
2066.733301735466,-21461.851928436936,7967.865399257989,43614.881074248973
2244.834880500017,-21578.408408077456,7641.528553637690,43594.783845054131
2418.319835649826,-21689.746620485101,7322.872455304462,43570.768564897531
2585.407976782402,-21794.916701204376,7015.269129097352,43543.494445167271
2744.384753463343,-21893.090525311269,6721.989482280684,43513.766383090362
2893.618848833951,-21983.560266187251,6446.164421913846,43482.505370950639
3031.578919129728,-22065.733498946218,6190.747649397057,43450.713940934977
3156.849307339638,-22139.125381846596,5958.480733908704,43419.438010194164
3268.144569762723,-22203.348573944932,5751.860975407878,43389.726649047072
3364.322666399971,-22258.101641727699,5573.112467987976,43362.591393433133
3444.396679830124,-22303.156765148968,5424.160673849472,43338.966755188543
3507.544942317937,-22338.347569743211,5306.610724633961,43319.673547510829
3553.119467237032,-22363.557883790709,5221.729586603731,43305.386538045910
3580.652598289552,-22378.712147970757,5170.432163452686,43296.607771509545
3589.861808292620,-22383.768092394926,5153.271367255421,43293.646673992327
3589.861808292620,-22383.768092394926,5153.271367255421,43293.646673992327
3599.071018295688,-22388.817609338239,5136.109091300575,43290.673144055763
3626.604149348208,-22403.875988234129,5084.789593124225,43281.708910464840
3672.178674267302,-22428.675074892340,4999.813781546634,43266.626480774197
3735.326936755114,-22462.775745679155,4882.012864168752,43245.224675240803
3815.400950185268,-22505.579357321356,4732.542752742129,43217.245051230529
3911.579046822516,-22556.343282878574,4552.875979154386,43182.393846492043
4022.874309245602,-22614.200055699250,4344.790907289374,43140.368443604450
4148.144697455509,-22678.179528682587,4110.358013417923,43090.887146009998
4286.104767751287,-22747.233358045742,3851.923025489396,43033.720894269762
4435.338863121897,-22820.261042365408,3572.086760302795,42968.725445825825
4594.315639802838,-22896.136691978962,3273.681574888352,42895.872496540200
4761.403780935413,-22973.735673576313,2959.744449867298,42815.278239128209
4934.888736085222,-23051.960272179491,2633.486841324122,42727.227931507041
5112.990314849773,-23129.763539261490,2298.261565534141,42632.195184050768
5293.880954021000,-23206.170552297797,1957.527108576781,42530.854863839086
5475.704470856859,-23280.296397461181,1614.809871094459,42424.088749506176
5656.595110028085,-23351.360302284713,1273.664958416456,42312.983344030072
5834.696688792636,-23418.695486547876,937.636200334017,42198.819555224072
6008.181643942446,-23481.754463685091,610.216127141440,42083.054274166134
6175.269785075021,-23540.109706572584,294.806635574985,41967.294208798980
6334.246561755963,-23593.449784113891,-5.318950957368,41853.262651250239
6483.480657126571,-23641.571270789500,-287.051787074440,41742.760160485908
6621.440727422349,-23684.366921329023,-547.480827553672,41637.620414135235
6746.711115632257,-23721.810777213221,-783.923135083057,41539.662712580284
6858.006378055343,-23753.941020877755,-993.950870541749,41450.642793554020
6954.184474692591,-23780.841507717960,-1175.414793792428,41372.203727021857
7034.258488122744,-23802.622976868159,-1326.464225348398,41305.828700778904
7097.406750610557,-23819.404962744968,-1445.563522663218,41252.797472602739
7142.981275529652,-23831.299396650691,-1531.505200763748,41214.148153974806
7170.514406582171,-23838.396800720264,-1583.419869995947,41190.645806077060
7179.723616585239,-23840.755838160359,-1600.783171917465,41182.759077590577
7179.723616585239,-23840.755838160359,-1600.783171917465,41182.759077590577
7188.932826588307,-23843.107409376720,-1618.145972520475,41174.859451123346
7216.465957640828,-23850.093432158155,-1670.053163004223,41151.164690914738
7262.040482559922,-23861.510179910558,-1755.962765199146,41111.690165592416
7325.188745047734,-23877.025851681454,-1874.977020077072,41056.471377446462
7405.262758477887,-23896.191920815418,-2025.850755827073,40985.578279102694
7501.440855115136,-23918.458497123414,-2207.003212260629,40899.134307878565
7612.736117538221,-23943.193192573559,-2416.533400890943,40797.339177831214
7738.006505748130,-23969.702857498232,-2652.239063308865,40680.494262885557
7875.966576043907,-23997.257448140888,-2911.639249361037,40549.029244647259
8025.200671414516,-24025.115200539043,-3192.000470867264,40403.528591960647
8184.177448095457,-24052.548223575883,-3490.366298326044,40244.756390361843
8351.265589228033,-24078.867588580379,-3803.590161672729,40073.678050644397
8524.750544377843,-24103.446986799081,-4128.370998115436,39891.477497077307
8702.852123142393,-24125.744051596695,-4461.291268428715,39699.568565691523
8883.742762313619,-24145.318500905672,-4798.856746953716,39499.599527874961
9065.566279149480,-24161.846347938888,-5137.537389502792,39293.449888872543
9246.456918320706,-24175.129554135136,-5473.808506710699,39083.218887555428
9424.558497085256,-24185.100656046707,-5804.191426435360,38871.205434232528
9598.043452235066,-24191.822084167259,-6125.292824158665,38659.879557025313
9765.131593367641,-24195.480101525256,-6433.841939056216,38451.845772680892
9924.108370048583,-24196.373516304309,-6726.724976441941,38249.799141708492
10073.342465419191,-24194.897556920154,-7001.016121961004,38056.475096506554
10211.302535714971,-24191.523529211536,-7254.004752633574,37874.594430337420
10336.572923924878,-24186.775091586016,-7483.218614279759,37706.805090331953
10447.868186347963,-24181.202172176341,-7686.442930343480,37555.622615720793
10544.046282985211,-24175.353699415056,-7861.735597734734,37423.371191401049
10624.120296415364,-24169.750412100169,-8007.438794196126,37312.127337480735
10687.268558903177,-24164.859047407190,-8122.187452911105,37223.668221669468
10732.843083822272,-24161.069169158243,-8204.915140430061,37159.426461385367
10760.376214874792,-24158.673792062455,-8254.857894906529,37120.453078782572
10769.585424877860,-24157.854783616927,-8271.556540514610,37107.389991740311
10769.585424877860,-24157.854783616927,-8271.556540514610,37107.389991740311
10778.794634880927,-24157.026840249779,-8288.252126839334,37094.313179422912
10806.327765933447,-24154.498171770694,-8338.149242715686,37055.135042917384
10851.902290852542,-24150.136639926641,-8420.681194763301,36990.015146056139
10915.050553340354,-24143.729855086433,-8534.910947737928,36899.228157325822
10995.124566770508,-24134.996651752612,-8679.542304116771,36783.176436869915
11091.302663407756,-24123.602589503062,-8852.935541666187,36642.406665903101
11202.597925830842,-24109.178929936188,-9053.127468577219,36477.629571847079
11327.868314040750,-24091.344405171840,-9277.855808999811,36289.741595451298
11465.828384336528,-24069.728974957099,-9524.587763235993,36079.847183587335
11615.062479707136,-24043.998671150195,-9790.552496332806,35849.280279981729
11774.039256388078,-24013.880554018539,-10072.777198549191,35599.623530926830
11941.127397520653,-23979.186758052125,-10368.126235727112,35332.723727309422
12114.612352670461,-23939.836589414117,-10673.342773806684,35050.702069675572
12292.713931435013,-23895.875656041240,-10985.092128423770,34755.957969246010
12473.604570606240,-23847.491067662872,-11300.005968153568,34451.165282688831
12655.428087442098,-23795.021838847759,-11614.726399988858,34139.260118003680
12836.318726613325,-23738.963764810858,-11925.948899840090,33823.419637019804
13014.420305377877,-23679.968216892972,-12230.463030375826,33507.031608591664
13187.905260527685,-23618.834520244873,-12525.189922847885,33193.654825263497
13354.993401660260,-23556.495825835584,-12807.215595224698,32886.970872467959
13513.970178341202,-23493.998665236089,-13073.819338388861,32590.728118744730
13663.204273711810,-23432.476669480689,-13322.496622438635,32308.679161882366
13801.164344007588,-23373.119229452397,-13550.976247196200,32044.513302150448
13926.434732217496,-23317.136158800797,-13757.231769287484,31801.785902557207
14037.729994640582,-23265.719673601561,-13939.487560926384,31583.846720886493
14133.908091277830,-23220.005207312068,-14096.220166311172,31393.769444743470
14213.982104707982,-23181.032717402919,-14226.155891286640,31234.284717820789
14277.130367195796,-23149.710196322274,-14328.265762178096,31107.718906214010
14322.704892114891,-23126.781063614741,-14401.759096189497,31015.940715998029
14350.238023167411,-23112.796983600765,-14446.076922037557,30960.317540931250
14359.447233170478,-23108.097426791323,-14460.886369970598,30941.683100876322
14359.447233170478,-23108.097426791323,-14460.886369970598,30941.683100876322
14368.656443173546,-23103.386730748014,-14475.688847047521,30923.033744257726
14396.189574226066,-23089.236475319227,-14519.902681179427,30867.188043655606
14441.764099145161,-23065.594656588131,-14592.950013971380,30774.455499588177
14504.912361632973,-23032.382838854766,-14693.877509910944,30645.359774119319
14584.986375063127,-22989.508200567681,-14821.370944694803,30480.649919924337
14681.164471700375,-22936.879783634413,-14973.775507598510,30281.315094189416
14792.459734123460,-22874.428344349202,-15149.121668427055,30048.601793617334
14917.730122333369,-22802.129051416330,-15345.156379163513,29784.032431699568
15055.690192629147,-22720.026138650268,-15559.379276065185,29489.423907321012
15204.924287999755,-22628.258500761807,-15789.083418960025,29166.904692015218
15363.901064680696,-22527.085124395828,-16031.399952748032,28818.928897939186
15530.989205813272,-22416.909177862159,-16283.345906315153,28448.285784758991
15704.474160963080,-22298.299546755628,-16541.874163938282,28058.103224569935
15882.575739727632,-22172.008604148814,-16803.924464582811,27651.843771536922
16063.466378898858,-22038.985048598966,-17066.474119006627,27233.292177054271
16245.289895734715,-21900.380735916991,-17326.586999601572,26806.533449554714
16426.180534905943,-21757.550575793095,-17581.459271605247,26375.920875617441
16604.282113670495,-21612.044764754144,-17828.460315583754,25946.033787567398
16777.767068820303,-21465.592882976482,-18065.167357831364,25521.625270635635
16944.855209952879,-21320.079691310049,-18289.392492289393,25107.560434603274
17103.831986633821,-21177.512819359712,-18499.201053680579,24708.746311831204
17253.066082004429,-21039.982923530701,-18692.920687071641,24330.054864038808
17391.026152300205,-20909.617298204292,-18869.140943051090,23976.240960937179
17516.296540510113,-20788.528321288195,-19026.703786086713,23651.857511868948
17627.591802933202,-20678.758480935001,-19164.685998835936,23361.170166325384
17723.769899570449,-20582.224034752951,-19282.375047698970,23108.074134496535
17803.843913000601,-20500.659568285155,-19379.240487180006,22896.015705084890
17866.992175488413,-20435.565821296168,-19454.903363292924,22727.920952090444
17912.566700407508,-20388.163120445697,-19509.106276090239,22606.133930168624
17940.099831460029,-20359.352586539968,-19541.686739828066,22532.366370846747
17949.309041463097,-20349.686976258366,-19552.556219950809,22507.660525215430
17949.309041463097,-20349.686976258366,-19552.556219950809,22507.660525215430
17958.518251466165,-20340.006740858404,-19563.411647842182,22482.938501913275
17986.051382518686,-20310.978028952264,-19595.782479212598,22408.929604058321
18031.625907437778,-20262.639614351803,-19649.086313281365,22286.107548900251
18094.774169925593,-20195.065324976793,-19722.365645991402,22115.269044065662
18174.848183355745,-20108.377507385565,-19814.307529985974,21897.544007357290
18271.026279992995,-20002.765194739801,-19923.270910013296,21634.408794895102
18382.321542416077,-19878.506303682490,-20047.321406834435,21327.701398632049
18507.591930625986,-19735.993004776814,-20184.273205169720,20979.637335166801
18645.552000921765,-19575.759240478368,-20331.737547916757,20592.824751547487
18794.786096292373,-19398.509207856678,-20487.177146254857,20170.277129561349
18953.762872973315,-19205.145485252124,-20647.965582703495,19715.421886794382
19120.851014105890,-18996.795368858089,-20811.450514871329,19232.103159166789
19294.335969255699,-18774.833904445299,-20975.019189346407,18724.577113733081
19472.437548020251,-18540.902060245608,-21136.164461418182,18197.498289136558
19653.328187191477,-18296.918499910735,-21292.549207103704,17655.895698988072
19835.151704027336,-18045.083490862293,-21442.066736393586,17105.137761976253
20016.042343198558,-17787.873634565909,-21582.894604878096,16550.885538046321
20194.143921963110,-17528.026341047615,-21713.539114984844,15999.034241984355
20367.628877112926,-17268.513296552555,-21832.867841231877,15455.643555173645
20534.717018245497,-17012.502591008135,-21940.127748220060,14926.857834593204
20693.693794926439,-16763.309673112868,-22034.946929990630,14418.817887552388
20842.927890297047,-16524.337867597824,-22117.318703711935,13937.566496451960
20980.887960592823,-16299.009792809164,-22187.567734179927,13488.950292771444
21106.158348802732,-16090.691618480821,-22246.299011419163,13078.520850395660
21217.453611225821,-15902.612657334073,-22294.331778829313,12711.437964266508
21313.631707863067,-15737.783241209687,-22332.621805758361,12392.377989838651
21393.705721293220,-15598.914147316931,-22362.176580679399,12125.449855376493
21456.853983781031,-15488.340976773525,-22383.968921594220,11914.120961417937
21502.428508700126,-15407.956824262026,-22398.855019820629,11761.154708040303
21529.961639752648,-15359.156309998067,-22407.502945091976,11668.560907496445
21539.170849755716,-15342.793586389740,-22410.337090913552,11637.559907439489
21539.170849755719,-15342.793586389736,-22410.337090913552,11637.559907439478
21548.380059758787,-15326.410756571397,-22413.141868738334,11606.543654455136
21575.913190811309,-15277.310297466955,-22421.351679034269,11513.722312256547
21621.487715730400,-15195.639758278659,-22434.358758625531,11359.780229609958
21684.635978218215,-15081.656469031783,-22451.169519629730,11145.864785866546
21764.709991648368,-14935.744267765645,-22470.433554195246,10873.595902388046
21860.888088285617,-14758.436124865828,-22490.484169022100,10545.078000388283
21972.183350708699,-14550.441861847328,-22509.390308712351,10162.913079007585
22097.453738918608,-14312.679921192248,-22525.019587675939,9730.213257220568
22235.413809214388,-14046.311897508544,-22535.111936052126,9250.610835074231
22384.647904584996,-13752.778291015638,-22537.363059761468,8728.263699784855
22543.624681265937,-13433.833698233728,-22529.516504510295,8167.853750774451
22710.712822398513,-13091.579422443901,-22509.462589192673,7574.575970120934
22884.197777548321,-12728.491284666577,-22475.341834912753,6954.115851239835
23062.299356312873,-12347.440268307109,-22425.649774297410,6312.613152323068
23243.189995484099,-11951.703568336907,-22359.339213568292,5656.610395286642
23425.013512319954,-11544.963676236648,-22275.915193956534,4992.985212348160
23605.904151491184,-11131.293355071148,-22175.517146523365,4328.866561582863
23784.005730255736,-10715.124781663464,-22058.982173619788,3671.535972698289
23957.490685405544,-10301.201778718889,-21927.883165333715,3028.316286804157
24124.578826538120,-9894.514928319792,-21784.535725841481,2406.451709943137
24283.555603219062,-9500.220412922123,-21631.968783890326,1812.984246472534
24432.789698589670,-9123.544590724596,-21473.855386010779,1254.632508669767
24570.749768885449,-8769.677456387199,-21314.402525613637,737.679291897717
24696.020157095358,-8443.659114023269,-21158.201832321840,267.873970331058
24807.315419518440,-8150.264044229064,-21010.046289408034,-149.645394958313
24903.493516155690,-7893.888163339319,-20874.721505645652,-510.407295486700
24983.567529585838,-7678.443406327765,-20756.783021012652,-810.638949824563
25046.715792073657,-7507.263865847009,-20660.333264507579,-1047.277728627451
25092.290316992749,-7383.026533400263,-20588.812787440282,-1217.966595897288
25119.823448045270,-7307.688620166348,-20544.820096376716,-1321.040020513943
25129.032658048334,-7282.442495147167,-20529.972807627655,-1355.507365740180
25129.032658048334,-7282.442495147167,-20529.972807627655,-1355.507365740180
25138.241868051406,-7257.172687637836,-20515.058755358168,-1389.970301577149
25165.774999103927,-7181.481484661767,-20470.070081799069,-1492.977933913055
25211.349524023019,-7055.729112928193,-20394.278027500939,-1663.384360197598
25274.497786510830,-6880.534332888727,-20286.504131531368,-1899.272251913736
25354.571799940986,-6656.801374785620,-20145.175004157645,-2197.943143239086
25450.749896578236,-6385.756314667191,-19968.400044501697,-2555.906923491602
25562.045159001322,-6068.991419708088,-19754.072904142788,-2968.873700108467
25687.315547211227,-5708.515381521433,-19499.997358113545,-3431.752185625693
25825.275617507006,-5306.806615378131,-19204.037775835601,-3938.659750803502
25974.509712877614,-4866.865928902625,-18864.293465259179,-4482.950198666999
26133.486489558556,-4392.263883664656,-18479.294665332560,-5057.266012181415
26300.574630691131,-3887.177164980840,-18048.215775181543,-5653.622097057189
26474.059585840940,-3356.407388066084,-17571.098488641826,-6263.527585617035
26652.161164605492,-2805.375238474436,-17049.073940114762,-6878.150731352441
26833.051803776714,-2240.082993190843,-16484.569070590303,-7488.528950243588
27014.875320612577,-1667.039666070946,-15881.478792597836,-8085.821415005136
27195.765959783803,-1093.145596910109,-15245.283083384527,-8661.595332778208
27373.867538548355,-525.537399527829,-14583.087994626267,-9208.129667181320
27547.352493698163,28.600419629070,-13903.572811347020,-9718.712742533637
27714.440634830738,562.244883388589,-13216.832824430947,-10187.904586155290
27873.417411511680,1068.747368626354,-12534.118060486917,-10611.732936417202
28022.651506882288,1542.028945024123,-11867.481275460514,-10987.795089111973
28160.611577178068,1976.737459590732,-11229.360924744749,-11315.246599619653
28285.881965387976,2368.349648251383,-10632.133643690744,-11594.671184975537
28397.177227811058,2713.209030532186,-10087.673626282700,-11827.841426540077
28493.355324448308,3008.499732389058,-9606.952376782288,-12017.393821191106
28573.429337878461,3252.165642162937,-9199.702769744525,-12166.451531726638
28636.577600366276,3442.791543947816,-8874.158851022874,-12278.232339780094
28682.152125285367,3579.466919017728,-8636.870560933159,-12355.677962596161
28709.685256337889,3661.653716660392,-8492.583287935080,-12401.135525805121
28718.894466340957,3689.077086205021,-8444.167436756343,-12416.114595833917
28718.894466340957,3689.077086205021,-8444.167436756343,-12416.114595833917
28728.103676344024,3716.466739662520,-8395.674410902706,-12430.980126995990
28755.636807396542,3798.150557960554,-8250.235901601975,-12474.743951125191
28801.211332315637,3932.668739063187,-8008.011465530259,-12544.926325388906
28864.359594803453,4117.575729925657,-7669.391681761532,-12637.458785965222
28944.433608233605,4349.428500155023,-7235.179361096928,-12746.789398905215
29040.611704870855,4623.784139530550,-6706.830201797031,-12866.045922178366
29151.906967293937,4935.220099281322,-6086.736700084561,-12987.269261613001
29277.177355503845,5277.392567885358,-5378.530981126200,-13101.727791313911
29415.137425799625,5643.148470562072,-4587.373329680742,-13200.316921458070
29564.371521170233,6024.703305673629,-3720.185599762443,-13274.037189473825
29723.348297851175,6413.889693008627,-2785.785377183117,-13314.528818749795
29890.436438983754,6802.470252196968,-1794.881028425510,-13314.623664585690
30063.921394133558,7182.494880100455,-759.901762744658,-13268.861147732287
30242.022972898110,7546.669827355279,305.339976492509,-13173.908423346586
30422.913612069337,7888.698137818536,1386.128272531669,-13028.830753825658
30604.737128905195,8203.551212679702,2467.414054578634,-12835.176561877382
30785.627768076421,8487.640347265155,3534.408041287705,-12596.869154553164
30963.729346840973,8738.872877567897,4573.126601271439,-12319.926380433011
31137.214301990782,8956.595617088453,5570.833540928466,-12012.052664850064
31304.302443123357,9141.443723494911,6516.343286569266,-11682.159676871044
31463.279219804299,9295.122667074917,7400.176076072660,-11339.871291548565
31612.513315174907,9420.153655556756,8214.577253184661,-10995.058314168340
31750.473385470686,9519.609905495816,8953.426882948574,-10657.433331339847
31875.743773680595,9596.864838502039,9612.072039374150,-10336.220576177549
31987.039036103677,9655.365946222393,10187.113785569753,-10039.902904626253
32083.217132740927,9698.441400627573,10676.176499374051,-9776.039185825739
32163.291146171079,9729.141363044178,11077.681103920775,-9551.140559481060
32226.439408658895,9750.112577721744,11390.637617843489,-9370.592315246158
32272.013933577982,9763.503030378526,11614.467191769674,-9238.608599881294
32299.547064630508,9770.892848305968,11748.859807908557,-9158.208864953847
32308.756274633575,9773.247843731819,11793.671071875069,-9131.207281019355
32308.756274633575,9773.247843731819,11793.671071875069,-9131.207281019355
32317.965484636643,9775.544577703087,11838.412030117772,-9104.151240336767
32345.498615689165,9782.065252273971,11971.755855079695,-9022.939100836937
32391.073140608256,9791.728217873811,12191.088091134561,-8887.470813513868
